##########################
##########################
### EU_voting_category ###
##########################
##########################

							is_in_array = { ruling_party = 23 } ### Monarchist
						}
					}
				}			
		}		
	}

	EU_exit = {
		
		allowed = { always = no }
		
		available = {
			custom_trigger_tooltip = {
				tooltip = tooltip_EU_exit_available
				### Withdrawal Treaty
				#has_country_flag = focus_EU702_yes
				#has_country_flag = focus_EU702_QMV_yes
				#has_country_flag = focus_EU702_maj_yes
				has_country_flag = withdrawal_treaty
			}
		}
		
		activation = {
			always = no
		}
		
		visible = { 
			has_idea = EU_member
			ROOT = { has_country_flag = focus_EU701_completed }			
		} 
		
		days_mission_timeout = 730
		
		selectable_mission = yes
		
		fire_only_once = yes
		
		timeout_effect = {
			ROOT = {
				if = { ### unprepared no deal exit
					limit = {
						NOT = { ROOT = { has_country_flag = focus_EU703_completed } }
					}
					add_timed_idea = {
						idea = no_deal_exit
						days = 1825 # five years # unprepared no deal exit # prepared no deal exit with two years with focus EU703
					}
					remove_ideas = EU_member
					remove_ideas = the_euro
					custom_effect_tooltip = tooltip_EU_remove_laws_and_offices
					hidden_effect = {
					### EU law and offices
					#EU laws
					remove_ideas = CFR_EU
					remove_ideas = ECB_zero_interest_rate_policy
					remove_ideas = euro_bonds
					remove_ideas = european_debt_crisis
					remove_ideas = euro_rescue_package
					remove_ideas = fiscal_union
					remove_ideas = European_Economic_Government
					remove_from_tech_sharing_group = EU_Tech_Share	
					remove_ideas = European_Defence_Fund
					remove_ideas = European_Security_Council
					remove_ideas = EU_nuke_power
					remove_ideas = GDPR
					remove_ideas = EU_copyright			
					remove_ideas = Migrant_Crisis_Europe
					remove_ideas = relocation_asylum_seekers
					remove_ideas = EU_Turkey_deal
					remove_ideas = European_Asylum_Agency	 
					remove_ideas = Frontex
					#EU offices	 
					remove_ideas = EU_commission_president
					remove_ideas = EU_council_president
					remove_ideas = EU_foreign_minister
					remove_ideas = EU_parliament_president
					remove_ideas = ECB_president
					remove_ideas = EU_finance_minister
					remove_ideas = frontex_ExDir
					remove_ideas = EuroArmy_SC
					remove_ideas = EuroNavy_SC
					remove_ideas = EU_ambassador_UNSC
					remove_ideas = EU_president					
					### EU law and offices
					###focus tree flags
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU101 }
						}
							ROOT = { clr_country_flag = focus_EU101 }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU101_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU102_maj }
						}
							ROOT = { clr_country_flag = focus_EU102_maj }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU102_maj_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU103 }
						}
							ROOT = { clr_country_flag = focus_EU103 }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU103_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU104 }
						}
							ROOT = { clr_country_flag = focus_EU104 }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU104_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU105 }
						}
							ROOT = { clr_country_flag = focus_EU105 }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU105_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU201_maj }
						}
							ROOT = { clr_country_flag = focus_EU201_maj }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU201_maj_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU202 }
						}
							ROOT = { clr_country_flag = focus_EU202 }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU202_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU202_QMV }
						}
							ROOT = { clr_country_flag = focus_EU202_QMV }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU202_QMV_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU203 }
						}
							ROOT = { clr_country_flag = focus_EU203 }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU203_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU204 }
						}
							ROOT = { clr_country_flag = focus_EU204 }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU204_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU205 }
						}
							ROOT = { clr_country_flag = focus_EU205 }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU205_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU206 }
						}
							ROOT = { clr_country_flag = focus_EU206 }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU206_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU207 }
						}
							ROOT = { clr_country_flag = focus_EU207 }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU207_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU208 }
						}
							ROOT = { clr_country_flag = focus_EU208 }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU208_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU301 }
						}
							ROOT = { clr_country_flag = focus_EU301 }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU301_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU301_QMV }
						}
							ROOT = { clr_country_flag = focus_EU301_QMV }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU301_QMV_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU302 }
						}
							ROOT = { clr_country_flag = focus_EU302 }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU302_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU302_QMV }
						}
							ROOT = { clr_country_flag = focus_EU302_QMV }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU302_QMV_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU303 }
						}
							ROOT = { clr_country_flag = focus_EU303 }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU303_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU303_QMV }
						}
							ROOT = { clr_country_flag = focus_EU303_QMV }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU303_QMV_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU304 }
						}
							ROOT = { clr_country_flag = focus_EU304 }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU304_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU304_QMV }
						}
							ROOT = { clr_country_flag = focus_EU304_QMV }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU304_QMV_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU305 }
						}
							ROOT = { clr_country_flag = focus_EU305 }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU305_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU305_QMV }
						}
							ROOT = { clr_country_flag = focus_EU305_QMV }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU305_QMV_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU306 }
						}
							ROOT = { clr_country_flag = focus_EU306 }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU306_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU306_QMV }
						}
							ROOT = { clr_country_flag = focus_EU306_QMV }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU306_QMV_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU307 }
						}
							ROOT = { clr_country_flag = focus_EU307 }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU307_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU307_QMV }
						}
							ROOT = { clr_country_flag = focus_EU307_QMV }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU307_QMV_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU308 }
						}
							ROOT = { clr_country_flag = focus_EU308 }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU308_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU308_QMV }
						}
							ROOT = { clr_country_flag = focus_EU308_QMV }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU308_QMV_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU401 }
						}
							ROOT = { clr_country_flag = focus_EU401 }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU401_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU401_QMV }
						}
							ROOT = { clr_country_flag = focus_EU401_QMV }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU401_QMV_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU402 }
						}
							ROOT = { clr_country_flag = focus_EU402 }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU402_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU402_QMV }
						}
							ROOT = { clr_country_flag = focus_EU402_QMV }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU402_QMV_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU403 }
						}
							ROOT = { clr_country_flag = focus_EU403 }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU403_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU403_QMV }
						}
							ROOT = { clr_country_flag = focus_EU403_QMV }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU403_QMV_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU404 }
						}
							ROOT = { clr_country_flag = focus_EU404 }
							every_country = {
								limit = { has_idea = EU_member }
									set_global_flag = focus_EU404_retry
							}
					}
					if = {
						limit = {
							ROOT = { has_country_flag = focus_EU404_QMV }
						}
							ROOT = { clr_country_flag = focus_EU404_QMV }
							every_country = {
								limit = { has_idea = EU_member }
